chembl_molecule:CHEMBL22 	rdfs:label "TRIMETHOPRIM" ;
chembl_molecule:CHEMBL375572 	rdfs:label "NERIDIENONE A" ;
chembl_molecule:CHEMBL1940391 	rdfs:label "ISOPROPYL 3-(4-HYDROXYPHENYL)ACRYLATE" ;
chembl_molecule:CHEMBL2111170 	rdfs:label "LACTOPHOSPHORIC ACID" ;
chembl_molecule:CHEMBL2106622 	rdfs:label "LIOTHYRONINE I 131" ;
chembl_molecule:CHEMBL2112852 	rdfs:label "DELCORINE" ;
chembl_molecule:CHEMBL3707257 	rdfs:label "TENITRAMINE" ;
chembl_molecule:CHEMBL3707259 	rdfs:label "ANTIMONY PENTASULFIDE" ;
chembl_molecule:CHEMBL3707260 	rdfs:label "SODIUM FOLINATE" ;
chembl_molecule:CHEMBL3707262 	rdfs:label "SELENIUM (75SE) TAUROSELCHOLIC ACID" ;
chembl_molecule:CHEMBL3707263 	rdfs:label "TAUROSELCHOLIC ACID" ;
chembl_molecule:CHEMBL3707264 	rdfs:label "FLUOROETHYLCHOLINE (18F)" ;
chembl_molecule:CHEMBL3707265 	rdfs:label "FLUOROETHYLCHOLINE" ;
chembl_molecule:CHEMBL3707266 	rdfs:label "RIBOCICLIB SUCCINATE" ;
chembl_molecule:CHEMBL3707267 	rdfs:label "FLUCICLOVINE F18" ;
chembl_molecule:CHEMBL3707268 	rdfs:label "FLUCICLOVINE" ;
chembl_molecule:CHEMBL3707272 	rdfs:label "RUCLOSPORIN" ;
chembl_molecule:CHEMBL3707274 	rdfs:label "ROSOMIDNAR" ;
chembl_molecule:CHEMBL3707275 	rdfs:label "VORETIGENE NEPARVOVEC" ;
chembl_molecule:CHEMBL3707276 	rdfs:label "VOSORITIDE" ;
chembl_molecule:CHEMBL3707278 	rdfs:label "CROTEDUMAB" ;
chembl_molecule:CHEMBL3707279 	rdfs:label "ADAGLOXAD SIMOLENIN" ;
chembl_molecule:CHEMBL3707280 	rdfs:label "CG250 111IN" ;
chembl_molecule:CHEMBL3707281 	rdfs:label "MAGNESIUM LACTATE" ;
chembl_molecule:CHEMBL3707282 	rdfs:label "MAGNESIUM OROTATE" ;
chembl_molecule:CHEMBL3707283 	rdfs:label "TETRAGALACTURONIC ACID HYDROXYMETHYLESTER" ;
chembl_molecule:CHEMBL3707285 	rdfs:label "FERRIC HYDROXIDE" ;
chembl_molecule:CHEMBL3707286 	rdfs:label "HIDROSMIN" ;
chembl_molecule:CHEMBL3707287 	rdfs:label "ALUMINIUM NICOTINATE" ;
chembl_molecule:CHEMBL3707288 	rdfs:label "LITHIUM SUCCINATE" ;
chembl_molecule:CHEMBL3707289 	rdfs:label "DIHYDROERGOCRYPTINE MESYLATE" ;
chembl_molecule:CHEMBL3707290 	rdfs:label "SOMAPACITAN" ;
chembl_molecule:CHEMBL3707294 	rdfs:label "DEPATUXIZUMAB" ;
chembl_molecule:CHEMBL3707295 	rdfs:label "REVEGLUCOSIDASE ALFA" ;
chembl_molecule:CHEMBL3707296 	rdfs:label "DEXIMAFEN" ;
chembl_molecule:CHEMBL3707297 	rdfs:label "CG250 177LU" ;
chembl_molecule:CHEMBL3707298 	rdfs:label "MAGNESIUM PEROXIDE" ;
chembl_molecule:CHEMBL3707299 	rdfs:label "ALOGLUTAMOL" ;
chembl_molecule:CHEMBL3707300 	rdfs:label "ALOGLUTAMOL" ;
chembl_molecule:CHEMBL3707301 	rdfs:label "IDANPRAMINE" ;
chembl_molecule:CHEMBL3707303 	rdfs:label "MAGNESIUM PIDOLATE" ;
chembl_molecule:CHEMBL3707305 	rdfs:label "FERROUS ASCORBATE" ;
chembl_molecule:CHEMBL3707307 	rdfs:label "FABOMOTIZOLE" ;
chembl_molecule:CHEMBL3707308 	rdfs:label "ACETYLGLYCINAMIDE CHLORAL HYDRATE" ;
chembl_molecule:CHEMBL3707309 	rdfs:label "FEXAPOTIDE TRIFLUTATE" ;
chembl_molecule:CHEMBL3707310 	rdfs:label "LOTILANER" ;
chembl_molecule:CHEMBL3707311 	rdfs:label "VAMOROLONE" ;
chembl_molecule:CHEMBL3707312 	rdfs:label "ETRIPAMIL" ;
chembl_molecule:CHEMBL3707313 	rdfs:label "TRIFAROTENE" ;
chembl_molecule:CHEMBL3707314 	rdfs:label "METHOXY POLYETHYLENE GLYCOL-EPOETIN BETA" ;
chembl_molecule:CHEMBL3707315 	rdfs:label "D-3263" ;
chembl_molecule:CHEMBL3707316 	rdfs:label "ND0801" ;
chembl_molecule:CHEMBL3707317 	rdfs:label "LOREDIPLON" ;
chembl_molecule:CHEMBL3707318 	rdfs:label "GRC-17536" ;
chembl_molecule:CHEMBL3707319 	rdfs:label "GRC-15300" ;
chembl_molecule:CHEMBL3707320 	rdfs:label "ALECTINIB HYDROCHLORIDE" ;
chembl_molecule:CHEMBL3707322 	rdfs:label "LETIBOTULINUMTOXINA" ;
chembl_molecule:CHEMBL3707323 	rdfs:label "SOMAVARATAN" ;
chembl_molecule:CHEMBL3707324 	rdfs:label "UTOMILUMAB" ;
chembl_molecule:CHEMBL3707325 	rdfs:label "LENZILUMAB" ;
chembl_molecule:CHEMBL3707327 	rdfs:label "SUPTAVUMAB" ;
chembl_molecule:CHEMBL3707328 	rdfs:label "GALCANEZUMAB" ;
chembl_molecule:CHEMBL3707329 	rdfs:label "QUININE PHOSPHATE" ;
chembl_molecule:CHEMBL3707330 	rdfs:label "ROLAPITANT HYDROCHLORIDE" ;
chembl_molecule:CHEMBL3707333 	rdfs:label "SODIUM PERBORATE" ;
chembl_molecule:CHEMBL3707334 	rdfs:label "PERBORIC ACID" ;
chembl_molecule:CHEMBL3707336 	rdfs:label "FERROUS CARBONATE" ;
chembl_molecule:CHEMBL3707337 	rdfs:label "FERROUS IODINE" ;
chembl_molecule:CHEMBL3707338 	rdfs:label "MAGNESIUM PYRIDOXAL 5-PHOSPHATE GLUTAMATE" ;
chembl_molecule:CHEMBL3707339 	rdfs:label "PYRIDOXAL 5-PHOSPHATE GLUTAMIC ACID" ;
chembl_molecule:CHEMBL3707340 	rdfs:label "TRIBROMOMETACRESOL" ;
chembl_molecule:CHEMBL3707341 	rdfs:label "DIPHENHYDRAMINE METHYLBROMIDE" ;
chembl_molecule:CHEMBL3707342 	rdfs:label "POTASSIUM SALICYLATE" ;
chembl_molecule:CHEMBL3707344 	rdfs:label "TECHNETIUM (99MTC) ETIFENIN" ;
chembl_molecule:CHEMBL3707345 	rdfs:label "FLUOROMETHYLCHOLINE (18F)" ;
chembl_molecule:CHEMBL3707347 	rdfs:label "VERINURAD" ;
chembl_molecule:CHEMBL3707348 	rdfs:label "ACALABRUTINIB" ;
chembl_molecule:CHEMBL3707350 	rdfs:label "NAQUOTINIB MESYLATE" ;
chembl_molecule:CHEMBL3707351 	rdfs:label "ADOMEGLIVANT" ;
chembl_molecule:CHEMBL3707353 	rdfs:label "RG7893" ;
chembl_molecule:CHEMBL3707354 	rdfs:label "ABT-560" ;
chembl_molecule:CHEMBL3707355 	rdfs:label "AZD8108" ;
chembl_molecule:CHEMBL3707356 	rdfs:label "SYL-1001" ;
chembl_molecule:CHEMBL3707358 	rdfs:label "OLIPUDASE ALFA" ;
chembl_molecule:CHEMBL3707359 	rdfs:label "DAXIBOTULINUMTOXINA" ;
chembl_molecule:CHEMBL3707361 	rdfs:label "INDOLAPRIL HYDROCHLORIDE" ;
chembl_molecule:CHEMBL3707362 	rdfs:label "DIMETHYLAMINOPROPIONYLPHENOTHIAZINE" ;
chembl_molecule:CHEMBL3707363 	rdfs:label "TRIMETHYLDIPHENYLPROPYLAMINE" ;
chembl_molecule:CHEMBL3707366 	rdfs:label "ALANYL GLUTAMINE" ;
chembl_molecule:CHEMBL3707368 	rdfs:label "DECAMETHOXINE" ;
chembl_molecule:CHEMBL3707369 	rdfs:label "DECAMETHOXINE" ;
chembl_molecule:CHEMBL3707370 	rdfs:label "PIPERIDIONE" ;
chembl_molecule:CHEMBL3707371 	rdfs:label "HYDROXYETHYLPROMETHAZINE" ;
chembl_molecule:CHEMBL3707372 	rdfs:label "VOXILAPREVIR" ;
chembl_molecule:CHEMBL3707373 	rdfs:label "DEXISOMETHEPTENE MUCATE" ;
chembl_molecule:CHEMBL3707376 	rdfs:label "CADAZOLID" ;
chembl_molecule:CHEMBL76602 	rdfs:label "alpha-CYANO-4-HYDROXYCINNAMIC ACID" ;
chembl_molecule:CHEMBL71528 	rdfs:label "Gold complex of (Bis(diphenylphosphino)alkane analogue)" ;
chembl_molecule:CHEMBL209580 	rdfs:label "DIMETHYLPENTADECYLAMINE CYANOBORANE" ;
chembl_molecule:CHEMBL201511 	rdfs:label "MALEIMIDE" ;
chembl_molecule:CHEMBL237370 	rdfs:label "CINNAMIC ACID HYDROXAMATE" ;
chembl_molecule:CHEMBL271448 	rdfs:label "BRACHYSTAMIDE B" ;
chembl_molecule:CHEMBL288043 	rdfs:label "BACCATIN III" ;
chembl_molecule:CHEMBL366162 	rdfs:label "DHT BENZOATE" ;
chembl_molecule:CHEMBL370651 	rdfs:label "LEUCAMIDE A" ;
chembl_molecule:CHEMBL363648 	rdfs:label "TAK-715" ;
chembl_molecule:CHEMBL1261 	rdfs:label "CITRIC ACID" ;
chembl_molecule:CHEMBL3707378 	rdfs:label "CB-189625" ;
chembl_molecule:CHEMBL3707379 	rdfs:label "PF-04958242" ;
chembl_molecule:CHEMBL3707380 	rdfs:label "RG6029" ;
chembl_molecule:CHEMBL3707381 	rdfs:label "OFRANERGENE OBADENOVEC" ;
chembl_molecule:CHEMBL3707382 	rdfs:label "VESTRONIDASE ALFA" ;
chembl_molecule:CHEMBL3707383 	rdfs:label "MONGERSEN SODIUM" ;
chembl_molecule:CHEMBL3707384 	rdfs:label "TIDIACIC ARGININE" ;
chembl_molecule:CHEMBL3707385 	rdfs:label "CALCIUM LACTATE GLUCONATE" ;
chembl_molecule:CHEMBL3707386 	rdfs:label "FERROUS TARTRATE" ;
chembl_molecule:CHEMBL3707388 	rdfs:label "MERCURY, METALLIC" ;
chembl_molecule:CHEMBL3707389 	rdfs:label "AMINO(DIPHENYLHYDANTOIN) VALERIC ACID" ;
chembl_molecule:CHEMBL3707390 	rdfs:label "MEBICAR" ;
chembl_molecule:CHEMBL3707391 	rdfs:label "TECHNETIUM (99MTC) ETARFOLATIDE" ;
chembl_molecule:CHEMBL3707392 	rdfs:label "ELECLAZINE" ;
chembl_molecule:CHEMBL3707393 	rdfs:label "OSILODROSTAT PHOSPHATE" ;
chembl_molecule:CHEMBL3707394 	rdfs:label "SEMBRAGILINE" ;
chembl_molecule:CHEMBL3707395 	rdfs:label "ELAFIBRANOR" ;
chembl_molecule:CHEMBL3707396 	rdfs:label "EVT401" ;
chembl_molecule:CHEMBL3707397 	rdfs:label "MR-1817" ;
chembl_molecule:CHEMBL3707398 	rdfs:label "PAC-14028" ;
chembl_molecule:CHEMBL3707399 	rdfs:label "CX1739" ;
chembl_molecule:CHEMBL3707400 	rdfs:label "INDANTADOL" ;
chembl_molecule:CHEMBL3707401 	rdfs:label "MK-8777" ;
chembl_molecule:CHEMBL3707402 	rdfs:label "PF-06372865" ;
chembl_molecule:CHEMBL3707403 	rdfs:label "CELIVARONE" ;
chembl_molecule:CHEMBL3707404 	rdfs:label "LUMRETUZUMAB" ;
chembl_molecule:CHEMBL3707405 	rdfs:label "SACITUZUMAB" ;
chembl_molecule:CHEMBL3707406 	rdfs:label "TAMTUVETMAB" ;
chembl_molecule:CHEMBL3707407 	rdfs:label "CALCIUM ALGINATE" ;
chembl_molecule:CHEMBL3707447 	rdfs:label "CALCIUM PANGAMATE" ;
chembl_molecule:CHEMBL3707448 	rdfs:label "CALCIUM HEXAMINE THIOCYANATE" ;
chembl_molecule:CHEMBL3707449 	rdfs:label "PANGAMIC ACID" ;
chembl_molecule:CHEMBL8425 	rdfs:label "NAFAZATROM" ;
chembl_molecule:CHEMBL1163272 	rdfs:label "FIJIOLIDE B" ;
chembl_molecule:CHEMBL76768 	rdfs:label "GUVACINE" ;
chembl_molecule:CHEMBL206161 	rdfs:label "PUREALIN" ;
chembl_molecule:CHEMBL182 	rdfs:label "GANCICLOVIR" ;
chembl_molecule:CHEMBL216232 	rdfs:label "AMOXACILLIN +BL-P2013" ;
chembl_molecule:CHEMBL221020 	rdfs:label "DYSOXYLIN A" ;
chembl_molecule:CHEMBL221142 	rdfs:label "DYSIHERBAINE" ;
chembl_molecule:CHEMBL267475 	rdfs:label "FPL-55712" ;
chembl_molecule:CHEMBL271061 	rdfs:label "SALVINORIN B BENZYLOXYMETHYL ETHER" ;
chembl_molecule:CHEMBL266243 	rdfs:label "ONO-3708" ;
chembl_molecule:CHEMBL261131 	rdfs:label "DIACYLGLYCEROL KINASE INHIBITOR II" ;
chembl_molecule:CHEMBL297453 	rdfs:label "EPIGALOCATECHIN GALLATE" ;
chembl_molecule:CHEMBL371370 	rdfs:label "Ruthenocene derivative" ;
chembl_molecule:CHEMBL369188 	rdfs:label "Metalloporyphyrin-Ellipticine Analog" ;
chembl_molecule:CHEMBL369243 	rdfs:label "SUCCINIC ACID DIETHYL ESTER" ;
chembl_molecule:CHEMBL76 	rdfs:label "CHLOROQUINE" ;
chembl_molecule:CHEMBL485 	rdfs:label "CODEINE" ;
chembl_molecule:CHEMBL504 	rdfs:label "DIMETHYL SULFOXIDE" ;
chembl_molecule:CHEMBL12543 	rdfs:label "METHYLPYRROLIDONE" ;
chembl_molecule:CHEMBL12014 	rdfs:label "HARMAN" ;
chembl_molecule:CHEMBL544 	rdfs:label "MEQUINOL" ;
chembl_molecule:CHEMBL1048 	rdfs:label "N-DEALKYLATED DERIVATIVE" ;
chembl_molecule:CHEMBL149363 	rdfs:label "dach (trans-d)-1,2-cyclohexanediamine platinum (II) complex" ;
chembl_molecule:CHEMBL149616 	rdfs:label "AZEPEXOLE" ;
chembl_molecule:CHEMBL217099 	rdfs:label "BENZYLAMIDINOISOTHIOUREA" ;
chembl_molecule:CHEMBL221585 	rdfs:label "CINNABARAMIDE F" ;
chembl_molecule:CHEMBL268736 	rdfs:label "VALERIC ACID" ;
chembl_molecule:CHEMBL270644 	rdfs:label "IROMYCIN AH" ;
chembl_molecule:CHEMBL269705 	rdfs:label "RO-145975" ;
chembl_molecule:CHEMBL992 	rdfs:label "N-DESMETHYLDOFETILIDE" ;
chembl_molecule:CHEMBL369820 	rdfs:label "MOLYBDOCENE DICHLORIDE" ;
chembl_molecule:CHEMBL379845 	rdfs:label "METHYL NICOTINATE" ;
chembl_molecule:CHEMBL3693786 	rdfs:label "CITARINOSTAT" ;
chembl_molecule:CHEMBL15780 	rdfs:label "PHENOXYCARB" ;
chembl_molecule:CHEMBL16068 	rdfs:label "BROMOBENZENE" ;
chembl_molecule:CHEMBL16476 	rdfs:label "PRONETALOL" ;
chembl_molecule:CHEMBL28517 	rdfs:label "E927A" ;
chembl_molecule:CHEMBL17121 	rdfs:label "SCH-63390" ;
chembl_molecule:CHEMBL74123 	rdfs:label "Auranofin analogue HCl" ;
chembl_molecule:CHEMBL156378 	rdfs:label "BROMOETHANE" ;
chembl_molecule:CHEMBL1244 	rdfs:label "3,4-DIHYDROXY-5-NITROBENZALDEHYDE " ;
chembl_molecule:CHEMBL219046 	rdfs:label "PSI-697" ;
chembl_molecule:CHEMBL486 	rdfs:label "4'-HYDROXYTAMOXIFEN" ;
chembl_molecule:CHEMBL260673 	rdfs:label "METHYL URSOLATE" ;
chembl_molecule:CHEMBL834 	rdfs:label "PAMIDRONIC ACID" ;
chembl_molecule:CHEMBL393702 	rdfs:label "(Z)-1,2-DIPHENYLETHENE" ;
chembl_molecule:CHEMBL390257 	rdfs:label "OCTAHYDROHYPERFORIN DICYCLOHEXYLAMMONIUM SALT" ;
chembl_molecule:CHEMBL95763 	rdfs:label "(CYCLOBUTYLAMINO)CARBONYLPHOSPHONIC ACID" ;
chembl_molecule:CHEMBL148111 	rdfs:label "trans-Platinum complex" ;
chembl_molecule:CHEMBL226969 	rdfs:label "HALOFENOZIDE" ;
chembl_molecule:CHEMBL235195 	rdfs:label "TAXODIONE" ;
chembl_molecule:CHEMBL388757 	rdfs:label "N6-BENZYLADENOSINE" ;
chembl_molecule:CHEMBL388803 	rdfs:label "INDOLINE" ;
chembl_molecule:CHEMBL398248 	rdfs:label "ERYLOSIDE S" ;
chembl_molecule:CHEMBL397488 	rdfs:label "KOBOPHENOL A" ;
chembl_molecule:CHEMBL16312 	rdfs:label "4'-METHOXYFLAVONE" ;
chembl_molecule:CHEMBL96596 	rdfs:label "KOPSILONGINE" ;
chembl_molecule:CHEMBL90964 	rdfs:label "DISODIUM METHOXY(OXIDO)PHOSPHINECARBOXYLATE OXIDE" ;
chembl_molecule:CHEMBL78010 	rdfs:label "PECTOLINARIGENIN" ;
chembl_molecule:CHEMBL228444 	rdfs:label "FUSARIELIN A" ;
chembl_molecule:CHEMBL228692 	rdfs:label "TOCOPHEROL TRIMER IVB" ;
chembl_molecule:CHEMBL224050 	rdfs:label "PAPYRIFERIC ACID" ;
chembl_molecule:CHEMBL275787 	rdfs:label "PRODIGIOSIN" ;
chembl_molecule:CHEMBL309490 	rdfs:label "GALANGIN" ;
chembl_molecule:CHEMBL390937 	rdfs:label "ACETYLTRYPTOPHANAMIDE" ;
chembl_molecule:CHEMBL24563 	rdfs:label "NONANOL" ;
chembl_molecule:CHEMBL29741 	rdfs:label "IRAMPANEL" ;
chembl_molecule:CHEMBL100014 	rdfs:label "AN-9" ;
chembl_molecule:CHEMBL345219 	rdfs:label "Diorganotin complex" ;
chembl_molecule:CHEMBL1269177 	rdfs:label "DICHLOFLUANID" ;
chembl_molecule:CHEMBL446572 	rdfs:label "THALIFABERIDINE" ;
chembl_molecule:CHEMBL1642466 	rdfs:label "PSAMMAPLYSINS G" ;
chembl_molecule:CHEMBL1628270 	rdfs:label "CYPRODIME BROMIDE" ;
chembl_molecule:CHEMBL1814286 	rdfs:label "IEODOMYCIN B" ;
chembl_molecule:CHEMBL1813812 	rdfs:label "SUBEREAPHENOL" ;
chembl_molecule:CHEMBL1813849 	rdfs:label "AJUGACILIATIN A" ;
chembl_molecule:CHEMBL1813014 	rdfs:label "GUSANLUNGIONOSIDE B" ;
chembl_molecule:CHEMBL1835716 	rdfs:label "BICOLOSIN B" ;
chembl_molecule:CHEMBL462816 	rdfs:label "LONGANIN" ;
chembl_molecule:CHEMBL471267 	rdfs:label "STOLONIC ACID B" ;
chembl_molecule:CHEMBL463773 	rdfs:label "GANODEROL A" ;
chembl_molecule:CHEMBL462962 	rdfs:label "RHINACANTHIN C" ;
chembl_molecule:CHEMBL464839 	rdfs:label "NAUCLEOSIDE B" ;
chembl_molecule:CHEMBL464899 	rdfs:label "STILBOSTEMIN A" ;
chembl_molecule:CHEMBL464946 	rdfs:label "ANTILLATOXIN" ;
chembl_molecule:CHEMBL469656 	rdfs:label "VARIXANTHONE" ;
chembl_molecule:CHEMBL465022 	rdfs:label "LOBOPHYTOLIDE" ;
chembl_molecule:CHEMBL465070 	rdfs:label "OHIOENSIN E" ;
chembl_molecule:CHEMBL470442 	rdfs:label "CLAUSLACTONE H" ;
chembl_molecule:CHEMBL471524 	rdfs:label "FORMYCIN" ;
chembl_molecule:CHEMBL452225 	rdfs:label "CITRACRIDONE II" ;
chembl_molecule:CHEMBL465163 	rdfs:label "SEMIPLENAMIDE E" ;
chembl_molecule:CHEMBL453196 	rdfs:label "ETHYLGALLATE" ;
chembl_molecule:CHEMBL453247 	rdfs:label "MEPARFYNOL CARBAMATE" ;
chembl_molecule:CHEMBL465433 	rdfs:label "MELIASTATIN 1" ;
chembl_molecule:CHEMBL1434 	rdfs:label "MINOCYCLINE" ;
chembl_molecule:CHEMBL1231544 	rdfs:label "BENZYLHYDRAZINE" ;
chembl_molecule:CHEMBL97034 	rdfs:label "(ISOPROPYLAMINO)CARBONYLPHOSPHONIC ACID" ;
chembl_molecule:CHEMBL515564 	rdfs:label "TENOFOVIR EXALIDEX" ;
chembl_molecule:CHEMBL15859 	rdfs:label "BUTYRIC ACID METHYL ESTER" ;
chembl_molecule:CHEMBL545437 	rdfs:label "AMIBEGRON HYDROCHLORIDE" ;
chembl_molecule:CHEMBL463019 	rdfs:label "BROUSSOAURONE A" ;
chembl_molecule:CHEMBL70352 	rdfs:label "BENACTYZINE" ;
chembl_molecule:CHEMBL508979 	rdfs:label "NEOCROTOCEMBRANEIC ACID" ;
chembl_molecule:CHEMBL479520 	rdfs:label "POLYPORUSTERONE F" ;
chembl_molecule:CHEMBL486218 	rdfs:label "METHYL 3,5-DIHYDROXYBENZOATE" ;
chembl_molecule:CHEMBL1076681 	rdfs:label "SODIUM TETRABORATE" ;
chembl_molecule:CHEMBL474872 	rdfs:label "BAUERINE C" ;
chembl_molecule:CHEMBL1255743 	rdfs:label "TRANYLCYPROMINE HYDROCHLORIDE" ;
chembl_molecule:CHEMBL1079853 	rdfs:label "MANSOURAMYCIN B" ;
chembl_molecule:CHEMBL1223634 	rdfs:label "BRETSCHNEIDEROSIDE B" ;
chembl_molecule:CHEMBL6466 	rdfs:label "COUMARIN" ;
chembl_molecule:CHEMBL1605835 	rdfs:label "FLOPROPIONE" ;
chembl_molecule:CHEMBL1644787 	rdfs:label "BENZOCAMPHORIN B" ;
chembl_molecule:CHEMBL1651327 	rdfs:label "IZUMIPHENAZINE C" ;
chembl_molecule:CHEMBL1651115 	rdfs:label "ARGUTIN D" ;
chembl_molecule:CHEMBL1711961 	rdfs:label "XANTHOANGELOL D" ;
chembl_molecule:CHEMBL1684478 	rdfs:label "TYROSCHERIN 14" ;
chembl_molecule:CHEMBL465589 	rdfs:label "APLYSINOL" ;
chembl_molecule:CHEMBL465683 	rdfs:label "MAOECRYSTAL P" ;
chembl_molecule:CHEMBL468403 	rdfs:label "QUINOCIDE" ;
chembl_molecule:CHEMBL465813 	rdfs:label "CASEARVESTRIN C" ;
chembl_molecule:CHEMBL479281 	rdfs:label "CASSIPOURYL ACETATE" ;
chembl_molecule:CHEMBL479331 	rdfs:label "CAPILLARIN ISOVALERATE" ;
chembl_molecule:CHEMBL464334 	rdfs:label "CLATHRAMIDE B" ;
chembl_molecule:CHEMBL476648 	rdfs:label "ADOCIAQUINONE B" ;
chembl_molecule:CHEMBL476698 	rdfs:label "SCHIZARIN B" ;
chembl_molecule:CHEMBL478593 	rdfs:label "CARDONOL 13" ;
chembl_molecule:CHEMBL479501 	rdfs:label "DEMETHYLINCISTEROL A1" ;
chembl_molecule:CHEMBL480097 	rdfs:label "2-TRIDECANONE" ;
chembl_molecule:CHEMBL69791 	rdfs:label "Auranofin analogue" ;
chembl_molecule:CHEMBL606932 	rdfs:label "(3S,8R)-8-Methyl-3-(4-trimethylstannanyl-phenyl)-8-aza-bicyclo[3.2.1]octane-2-carboxylic acid methyl ester" ;
chembl_molecule:CHEMBL43128 	rdfs:label "PRIMAQUINE PHOSPHATE" ;
chembl_molecule:CHEMBL13290 	rdfs:label "RO-053061" ;
chembl_molecule:CHEMBL479914 	rdfs:label "BENZODIAZEPINEDIONE" ;
chembl_molecule:CHEMBL450399 	rdfs:label "KHAYANOSIDE" ;
chembl_molecule:CHEMBL492154 	rdfs:label "EPILIMONOL CHLOROACETATE" ;
chembl_molecule:CHEMBL509615 	rdfs:label "JODRELLIN B" ;
chembl_molecule:CHEMBL396000 	rdfs:label "METHYLISOTHIOCYANATE" ;
chembl_molecule:CHEMBL466990 	rdfs:label "ANASTOMOSACETAL B" ;
chembl_molecule:CHEMBL482595 	rdfs:label "JASMOLACTONE A" ;
chembl_molecule:CHEMBL509880 	rdfs:label "SIDEROXYLONAL B" ;
chembl_molecule:CHEMBL521027 	rdfs:label "CYPRODINIL" ;
chembl_molecule:CHEMBL388777 	rdfs:label "SIPHONODICTYAL B2" ;
chembl_molecule:CHEMBL523662 	rdfs:label "MONOMETHYL MONOCILLIN I" ;
chembl_molecule:CHEMBL1288987 	rdfs:label "RUBIYUNNANIN H" ;
chembl_molecule:CHEMBL1398384 	rdfs:label "2,4,5-TRICHLOROPHENOXYACETIC ACID, METHYL ESTER" ;
chembl_molecule:CHEMBL1486524 	rdfs:label "PROMETON" ;
chembl_molecule:CHEMBL1682259 	rdfs:label "PHELLINSTATIN" ;
chembl_molecule:CHEMBL1651048 	rdfs:label "CYCLOBUXOPHYLLINE K" ;
chembl_molecule:CHEMBL1668778 	rdfs:label "(S)-SARGACHROMENOL" ;
chembl_molecule:CHEMBL1821839 	rdfs:label "TACCALONOLIDE B" ;
chembl_molecule:CHEMBL1821991 	rdfs:label "BEILSCHMINOL A" ;
chembl_molecule:CHEMBL1822161 	rdfs:label "MONANCHOCIDIN A" ;
chembl_molecule:CHEMBL464429 	rdfs:label "SARCOTIN A" ;
chembl_molecule:CHEMBL464480 	rdfs:label "ATROVIRISIDONE" ;
chembl_molecule:CHEMBL473659 	rdfs:label "GINSENOSIDE RD" ;
chembl_molecule:CHEMBL480287 	rdfs:label "ASPOCHALASIN J" ;
chembl_molecule:CHEMBL463112 	rdfs:label "DALBERATIN E" ;
chembl_molecule:CHEMBL472561 	rdfs:label "FLUROCITABINE" ;
chembl_molecule:CHEMBL1087762 	rdfs:label "ARTANOMALIC ACID" ;
chembl_molecule:CHEMBL1082603 	rdfs:label "VITISIN C" ;
chembl_molecule:CHEMBL1076769 	rdfs:label "ERYCIBOSIDE F" ;
chembl_molecule:CHEMBL597 	rdfs:label "PHENTOLAMINE" ;
chembl_molecule:CHEMBL612014 	rdfs:label "1-methyl-4-trichloroplatinumhexahydropyrazinediium" ;
chembl_molecule:CHEMBL455136 	rdfs:label "ALMOREXANT" ;
chembl_molecule:CHEMBL503569 	rdfs:label "XANTHOKEISMINS A" ;
chembl_molecule:CHEMBL503722 	rdfs:label "PARISSAPONIN PB" ;
chembl_molecule:CHEMBL230058 	rdfs:label "HYDROHALISULFATE 1" ;
chembl_molecule:CHEMBL415627 	rdfs:label "Metalloporyphyrin-Ellipticine Analog" ;
chembl_molecule:CHEMBL1087640 	rdfs:label "NAKIJIQUINONE M" ;
chembl_molecule:CHEMBL400169 	rdfs:label "VARIECOLORIN A" ;
chembl_molecule:CHEMBL1179176 	rdfs:label "METHYLATROPINE" ;
chembl_molecule:CHEMBL1652442 	rdfs:label "PIPERAQUINE TETRAPHOSPHATE" ;
chembl_molecule:CHEMBL1641668 	rdfs:label "KARAVOATE F" ;
chembl_molecule:CHEMBL1668344 	rdfs:label "LANDOMYCIN P" ;
chembl_molecule:CHEMBL1689100 	rdfs:label "FLAVALIN A" ;
chembl_molecule:CHEMBL1673379 	rdfs:label "MELITTIN PEPTOID F" ;
chembl_molecule:CHEMBL407790 	rdfs:label "PFDEDQHTQIAKV" ;
chembl_molecule:CHEMBL415807 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL1200333 	rdfs:label "TECHNETIUM TC 99M PYROPHOSPHATE" ;
chembl_molecule:CHEMBL473882 	rdfs:label "ENTECAVIR TRIPHOSPHATE" ;
chembl_molecule:CHEMBL481438 	rdfs:label "PSAMMAPLYSENE B" ;
chembl_molecule:CHEMBL464166 	rdfs:label "ALLIIN" ;
chembl_molecule:CHEMBL479167 	rdfs:label "EPIPLAKINIC ACID C" ;
chembl_molecule:CHEMBL462239 	rdfs:label "HIPPOSPONGIN A" ;
chembl_molecule:CHEMBL481629 	rdfs:label "ACALYCIXENIOLIDE C" ;
chembl_molecule:CHEMBL1673 	rdfs:label "ACYCLOVIR TRIPHOSPHATE" ;
chembl_molecule:CHEMBL463268 	rdfs:label "VERRUCULOGEN" ;
chembl_molecule:CHEMBL463317 	rdfs:label "VOACRISTINE" ;
chembl_molecule:CHEMBL486007 	rdfs:label "VISMIONE A" ;
chembl_molecule:CHEMBL487132 	rdfs:label "RAUNITIDINE" ;
