key,p1,v1,p2,v2,p3,v3,,,,,,,,,,
"Arrears Of Payments Health Authorizations, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears Health",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears By Health Payments, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears Health",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears Health, Rear, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears Health",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears By Religion, Culture, Sports And Recreation, Authorizations, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Religion, Culture, Sports And Leisure",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears By Religion, Culture, Sports And Recreation, Payments, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Religion, Culture, Sports And Leisure",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears By Religion, Culture, Sports And Recreation, Rear, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Religion, Culture, Sports And Leisure",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears Of Payments Teaching, Authorizations, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Education",#ignore,ignore values,,,,,,,,,,,,,,
"Payment Arrears For Education, Payments, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Education",#ignore,ignore values,,,,,,,,,,,,,,
"Payment Arrears For Education, Rear, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Education",#ignore,ignore values,,,,,,,,,,,,,,
"Payment Arrears For Social Protection, Social Affairs, Authorizations, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Payment Arrears For Social Protection, Social Affairs",#ignore,ignore values,,,,,,,,,,,,,,
"Payment Arrears For Social Protection, Social Affairs Payments, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Payment Arrears For Social Protection, Social Affairs",#ignore,ignore values,,,,,,,,,,,,,,
"Payment Arrears For Social Protection, Social Affairs, Rear, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Payment Arrears For Social Protection, Social Affairs",#ignore,ignore values,,,,,,,,,,,,,,
"Public Works, Public Finances, Structure Of Current Expenditures By Department And Institution( Percent)",#ignore,ignore values,,,,,,,,,,,,,,
"Natrionale Education, Public Finances, Structure Of Current Expenditures By Department And Institution( Percent)",#ignore,ignore values,,,,,,,,,,,,,,
"Balance The Budget Framework Operations, Public Finances, BalanceThe Budget Framework Operations(Million Cdf)",#ignore,ignore values,,,,,,,,,,,,,,
"Statistical Adjustment, Public Finances, Balance The Budget Framework Operations(Million Cdf)",#ignore,ignore values,,,,,,,,,,,,,,
"Need Financing, Public Finances, Balance The Budget Framework Operations(Million Cdf)",#ignore,ignore values,,,,,,,,,,,,,,
"Monetary Institutions, Public Finances, Means Of Financing Of The Budgetary Framework Operations (Million Cdf)",#ignore,ignore values,,,,,,,,,,,,,,
"Total Financing Means, Public Finances, Means Of Financing Of The Budgetary Framework Operations (Million Cdf)",#ignore,ignore values,,,,,,,,,,,,,,
"Mining And Hydrocarbons Million Usd In Value, Foreign Trade , Exports Of Mining Products And Hydrocarbons",#ignore,ignore values,,,,,,,,,,,,,,
"Mining And Hydrocarbons Percentage Change, Foreign Trade , Exports Of Mining Products And Hydrocarbons",#ignore,ignore values,,,,,,,,,,,,,,
"Copper, Value In Millions Of Usd, Foreign Trade , Exports Of Mining Products And Hydrocarbons",#ignore,ignore values,,,,,,,,,,,,,,
"Copper, Percentage Change, Foreign Trade , Exports Of Mining Products And Hydrocarbons",#ignore,ignore values,,,,,,,,,,,,,,
"Cobalt Million Usd In Value, Foreign Trade , Exports Of Mining Products And Hydrocarbons",#ignore,ignore values,,,,,,,,,,,,,,
"Cobalt, Percentage Change, Foreign Trade , Exports Of Mining Products And Hydrocarbons",#ignore,ignore values,,,,,,,,,,,,,,
"Zinc Million Usd In Value, Foreign Trade , Exports Of Mining Products And Hydrocarbons",#ignore,ignore values,,,,,,,,,,,,,,
"Zinc, Percentage Change, Foreign Trade , Exports Of Mining Products And Hydrocarbons",#ignore,ignore values,,,,,,,,,,,,,,
"Diamond, Million Usd In Value, Foreign Trade , Exports Of Mining Products And Hydrocarbons",#ignore,ignore values,,,,,,,,,,,,,,
"Diamond, Percentage Change, Foreign Trade , Exports Of Mining Products And Hydrocarbons",#ignore,ignore values,,,,,,,,,,,,,,
"However, Value In Us $ Million, Foreign Trade , Exports Of Mining Products And Hydrocarbons",#ignore,ignore values,,,,,,,,,,,,,,
"But Percentage Change, Foreign Trade , Exports Of Mining Products And Hydrocarbons",#ignore,ignore values,,,,,,,,,,,,,,
"Cassiterite Million Usd In Value, Foreign Trade , Exports Of Mining Products And Hydrocarbons",#ignore,ignore values,,,,,,,,,,,,,,
"Cassiterite, Percentage Change, Foreign Trade , Exports Of Mining Products And Hydrocarbons",#ignore,ignore values,,,,,,,,,,,,,,
"Crude Oil, Value In Millions Of Usd, Foreign Trade , Exports Of Mining Products And Hydrocarbons",#ignore,ignore values,,,,,,,,,,,,,,
"Crude Oil, Percentage Change, Foreign Trade , Exports Of Mining Products And Hydrocarbons",#ignore,ignore values,,,,,,,,,,,,,,
"Other, Million Usd In Value, Foreign Trade , Exports Of Mining Products And Hydrocarbons",#ignore,ignore values,,,,,,,,,,,,,,
"Other, Percentage Change, Foreign Trade , Exports Of Mining Products And Hydrocarbons",#ignore,ignore values,,,,,,,,,,,,,,
"Recipes, Foreign Trade , Evolution Of Income Transactions (Millions Of Usd)",#ignore,ignore values,,,,,,,,,,,,,,
"Recipes: Compensation Of Employees, Foreign Trade , Evolution Of Income Transactions (Millions Of Usd)",#ignore,ignore values,,,,,,,,,,,,,,
"Expenditure, Foreign Trade , Evolution Of Income Transactions (Millions Of Usd)",#ignore,ignore values,,,,,,,,,,,,,,
"Expenses: Compensation Of Employees, Foreign Trade, Expenditure, Evolution Of Income Transactions (Millions Of Usd)",#ignore,ignore values,,,,,,,,,,,,,,
"Expenditure: Investment Income, Foreign Trade, Expenditure, Evolution Of Income Transactions (Millions Of Usd)",#ignore,ignore values,,,,,,,,,,,,,,
"Balance, Foreign Trade , Evolution Of Income Transactions (Millions Of Usd)",#ignore,ignore values,,,,,,,,,,,,,,
"Expenses: Compensation Of Employees, Foreign Trade, Balance, Evolution Of Income Transactions (Millions Of Usd)",#ignore,ignore values,,,,,,,,,,,,,,
"Expenditure: Investment Income, Foreign Trade, Balance, Evolution Of Income Transactions (Millions Of Usd)",#ignore,ignore values,,,,,,,,,,,,,,
"Multilateral Donations, Outdoor Donation",measuredProperty,amount,populationType,EconomicActivity,donationType,Multilateral,activitySource,Donation,,,,,,,,
"Donations, United Nations, Outdoor Donation, Multilateral Donations",measuredProperty,amount,populationType,EconomicActivity,donationSource,UnitedNations,donationType,Multilateral,activitySource,Donation,,,,,,
"Donations, European Commission, Outdoor Donation, Multilateral Donations",measuredProperty,amount,populationType,EconomicActivity,donationSource,EuropeanCommission,donationType,Multilateral,activitySource,Donation,,,,,,
"Donations, World Bank, Outdoor Donation, Multilateral Donations",measuredProperty,amount,populationType,EconomicActivity,donationSource,WorldBank,donationType,Multilateral,activitySource,Donation,,,,,,
"Donations, Adb, Outdoor Donation, Multilateral Donations",measuredProperty,amount,populationType,EconomicActivity,donationSource,AfricanDevBank,donationType,Multilateral,activitySource,Donation,,,,,,
"Donations, Acbf, Outdoor Donation, Multilateral Donations",measuredProperty,amount,populationType,EconomicActivity,donationSource,AfricanCapacityBuildingFoundation,donationType,Multilateral,activitySource,Donation,,,,,,
"Bilateral Donations, Outdoor Donation",measuredProperty,amount,populationType,EconomicActivity,donationType,Bilateral,activitySource,Donation,,,,,,,,
"Bilateral Donations, Belgium, Bilateral Donations, Outdoor Donation",measuredProperty,amount,populationType,EconomicActivity,donationSource,country/BEL,donationType,Bilateral,activitySource,Donation,,,,,,
"Donations Bilateral, France, Bilateral Donations, Outdoor Donation",measuredProperty,amount,populationType,EconomicActivity,donationSource,country/FRA,donationType,Bilateral,activitySource,Donation,,,,,,
"Donations Bilateral, Germany, Bilateral Donations, Outdoor Donation",measuredProperty,amount,populationType,EconomicActivity,donationSource,country/DEU,donationType,Bilateral,activitySource,Donation,,,,,,
"Bilateral Donations, Italy, Bilateral Donations, Outdoor Donation",measuredProperty,amount,populationType,EconomicActivity,donationSource,country/ITA,donationType,Bilateral,activitySource,Donation,,,,,,
"Bilateral Donations, Canada, Bilateral Donations, Outdoor Donation",measuredProperty,amount,populationType,EconomicActivity,donationSource,country/CAN,donationType,Bilateral,activitySource,Donation,,,,,,
"Donations Bilateral, Japan, Bilateral Donations, Outdoor Donation",measuredProperty,amount,populationType,EconomicActivity,donationSource,country/JPN,donationType,Bilateral,activitySource,Donation,,,,,,
"Bilateral Donations, Netherlands, Bilateral Donations, Outdoor Donation",measuredProperty,amount,populationType,EconomicActivity,donationSource,country/NLD,donationType,Bilateral,activitySource,Donation,,,,,,
"Bilateral Donations, Spain, Bilateral Donations, Outdoor Donation",measuredProperty,amount,populationType,EconomicActivity,donationSource,country/ESP,donationType,Bilateral,activitySource,Donation,,,,,,
"Bilateral Donations, Sweden, Bilateral Donations, Outdoor Donation",measuredProperty,amount,populationType,EconomicActivity,donationSource,country/SWE,donationType,Bilateral,activitySource,Donation,,,,,,
"Bilateral Donations, Uk, Bilateral Donations, Outdoor Donation",measuredProperty,amount,populationType,EconomicActivity,donationSource,country/GBR,donationType,Bilateral,activitySource,Donation,,,,,,
"Bilateral Donations, Usa, Bilateral Donations, Outdoor Donation",measuredProperty,amount,populationType,EconomicActivity,donationSource,country/USA,donationType,Bilateral,activitySource,Donation,,,,,,
"Donations Bilateral China, Bilateral Donations, Outdoor Donation",measuredProperty,amount,populationType,EconomicActivity,donationSource,country/CHN,donationType,Bilateral,activitySource,Donation,,,,,,
"Donations Bilateral, India, Bilateral Donations, Outdoor Donation",measuredProperty,amount,populationType,EconomicActivity,donationSource,country/IND,donationType,Bilateral,activitySource,Donation,,,,,,
"Bilateral Donations, South Africa, Bilateral Donations, Outdoor Donation",measuredProperty,amount,populationType,EconomicActivity,donationSource,country/ZAF,donationType,Bilateral,activitySource,Donation,,,,,,
"Donations: United Nations: Techniue Cooperation, Outdoor Donation, Types Of Multilateral Original Donation( Millions Of Usd), Donations: United Nations",measuredProperty,amount,populationType,EconomicActivity,activitySource,Donation,donationType,Multilateral,donationSource,UnitedNationsCooperationTechniue,unit,USD,#Multiply,1000000,,
"Donations: Un: Food Aid, Outdoor Donation, Types Of Multilateral Original Donation( Millions Of Usd), Donations: United Nations",measuredProperty,amount,populationType,EconomicActivity,activitySource,Donation,donationType,Multilateral,donationSource,UnitedNationsFoodAid,unit,USD,#Multiply,1000000,,
"Donations: Un: Assistance And Emergency Assistance, Outdoor Donation, Types Of Multilateral Original Donation( Millions Of Usd), Donations: United Nations",measuredProperty,amount,populationType,EconomicActivity,activitySource,Donation,donationType,Multilateral,donationSource,UnitedNationsAssistanceAndEmergencyAssistance,unit,USD,#Multiply,1000000,,
"Donations: European Commission: Cooperation Techniue, Outdoor Donation, Types Of Multilateral Original Donation( Millions Of Usd), Donations: European Commission",measuredProperty,amount,populationType,EconomicActivity,activitySource,Donation,donationType,Multilateral,donationSource,EuropeanCommissionCooperationTechniue,unit,USD,#Multiply,1000000,,
"Donations: European Commission: Food Aid, Outdoor Donation, Types Of Multilateral Original Donation( Millions Of Usd), Donations: European Commission",measuredProperty,amount,populationType,EconomicActivity,activitySource,Donation,donationType,Multilateral,donationSource,EuropeanCommissionFoodAid,unit,USD,#Multiply,1000000,,
"Donations: European Commission: Assistance And Emergency Assistance, Outdoor Donation, Types Of Multilateral Original Donation( Millions Of Usd), Donations: European Commission",measuredProperty,amount,populationType,EconomicActivity,activitySource,Donation,donationType,Multilateral,donationSource,EuropeanCommissionAssistanceAndEmergencyAssistance,unit,USD,#Multiply,1000000,,
"Donations: World Bank: Techniue Cooperation, Outdoor Donation, Types Of Multilateral Original Donation( Millions Of Usd), Donations: World Bank",measuredProperty,amount,populationType,EconomicActivity,activitySource,Donation,donationType,Multilateral,donationSource,WorldBankCooperationTechniue,unit,USD,#Multiply,1000000,,
"Donations: World Bank: Food Aid, Outdoor Donation, Types Of Multilateral Original Donation( Millions Of Usd), Donations: World Bank",measuredProperty,amount,populationType,EconomicActivity,activitySource,Donation,donationType,Multilateral,donationSource,WorldBankFoodAid,unit,USD,#Multiply,1000000,,
"Donations: World Bank: Assistance And Emergency Assistance, Outdoor Donation, Types Of Multilateral Original Donation( Millions Of Usd), Donations: World Bank",measuredProperty,amount,populationType,EconomicActivity,activitySource,Donation,donationType,Multilateral,donationSource,WorldBankAssistanceAndEmergencyAssistance,unit,USD,#Multiply,1000000,,
"Donations: Adb: Techniue Cooperation, Outdoor Donation, Types Of Multilateral Original Donation( Millions Of Usd), Donations: Adb",measuredProperty,amount,populationType,EconomicActivity,activitySource,Donation,donationType,Multilateral,donationSource,AfricanDevBankCooperationTechniue,unit,USD,#Multiply,1000000,,
"Donations: Bad: Food Aid, Outdoor Donation, Types Of Multilateral Original Donation( Millions Of Usd), Donations: Adb",measuredProperty,amount,populationType,EconomicActivity,activitySource,Donation,donationType,Multilateral,donationSource,AfricanDevBankFoodAid,unit,USD,#Multiply,1000000,,
"Trends In Terms Of Trade (In Usd): In Export, Foreign Trade, Trends In Terms Of Trade (Base: 2009 = 100)(In Usd), Indices",measuredProperty,trade,populationType,EconomicActivity,activitySource,Exports,measurementMethod,BaseYear2009,unit,USD,,,,,,
"Trends In Terms Of Trade (In Usd): For Imports, Foreign Trade, Trends In Terms Of Trade (Base: 2009 = 100)(In Usd), Indices",measuredProperty,trade,populationType,EconomicActivity,activitySource,Imports,measurementMethod,BaseYear2010,unit,USD,,,,,,
"Terms Of Trade, Foreign Trade, Trends In Terms Of Trade (Base: 2009 = 100)(In Usd), Indices",measuredProperty,trade,populationType,EconomicActivity,measurementMethod,BaseYear2011,unit,USD,,,,,,,,
"Trends In Terms Of Trade (Cdf): In Export, Foreign Trade, Trends In Terms Of Trade (Base: 2009 = 100)(Cdf), Indices",measuredProperty,trade,populationType,EconomicActivity,activitySource,Exports,measurementMethod,BaseYear2012,unit,CDF,,,,,,
"Trends In Terms Of Trade (Cdf): For Imports, Foreign Trade, Trends In Terms Of Trade (Base: 2009 = 100)(Cdf), Indices",measuredProperty,trade,populationType,EconomicActivity,activitySource,Imports,measurementMethod,BaseYear2013,unit,CDF,,,,,,
"Terms Of Trade, Foreign Trade, Trends In Terms Of Trade (Base: 2009 = 100)(Cdf), Indices",measuredProperty,trade,populationType,EconomicActivity,measurementMethod,BaseYear2014,unit,CDF,,,,,,,,
"External Debt, Global Outstanding, Foreign Trade, External Debt (Usd Million)",measuredProperty,amountOutstanding,populationType,Debt,debtType,ExternalDebt,unit,USD,#Multiply,1000000,,,,,,
"External Debt, Total Outstandings, F.M.I., Foreign Trade, External Debt (Usd Million)",measuredProperty,amountOutstanding,populationType,Debt,activitySource,FinancialMarketInfrastructure,unit,USD,#Multiply,1000000,,,,,,
"External Debt, Total Outstandings, Paris Club, Foreign Trade, External Debt (Usd Million)",measuredProperty,amountOutstanding,populationType,Debt,lendingEntity,ParisClub,unit,USD,#Multiply,1000000,,,,,,
"External Debt, Total Outstandings, Club Kinshasa, Foreign Trade, External Debt (Usd Million)",measuredProperty,amountOutstanding,populationType,Debt,activitySource,ClubKinshasa,unit,USD,#Multiply,1000000,,,,,,
"External Debt, Total Outstandings, London Club, Foreign Trade, External Debt (Usd Million)",measuredProperty,amountOutstanding,populationType,Debt,lendingEntity,LondonClub,unit,USD,#Multiply,1000000,,,,,,
"External Debt, Total Outstandings, Multilateral Institutions, Foreign Trade, External Debt (Usd Million)",measuredProperty,amountOutstanding,populationType,Debt,lendingEntity,MultilateralInstitutions,unit,USD,#Multiply,1000000,,,,,,
"External Debt, Total Outstandings, Adb, Foreign Trade, External Debt (Usd Million)",measuredProperty,amountOutstanding,populationType,Debt,lendingEntity,AfricanDevBank,unit,USD,#Multiply,1000000,,,,,,
"External Debt, Total Outstandings, Other, Foreign Trade, External Debt (Usd Million)",measuredProperty,amountOutstanding,populationType,Debt,activitySource,CongoOther,unit,USD,#Multiply,1000000,,,,,,
"External Debt Due Service, Foreign Trade, External Debt (Usd Million)",measuredProperty,amountDue,populationType,Debt,debtType,ExternalDebt,unit,USD,#Multiply,1000000,,,,,,
"External Debt, Due Service, F.M.I., Foreign Trade, External Debt (Usd Million)",measuredProperty,amountDue,populationType,Debt,activitySource,FinancialMarketInfrastructure,unit,USD,#Multiply,1000000,,,,,,
"External Debt, Due Service, The Paris Club, Foreign Trade, External Debt (Usd Million)",measuredProperty,amountDue,populationType,Debt,lendingEntity,ParisClub,unit,USD,#Multiply,1000000,,,,,,
"External Debt, Due Service, Club Kinshasa, Foreign Trade, External Debt (Usd Million)",measuredProperty,amountDue,populationType,Debt,activitySource,ClubKinshasa,unit,USD,#Multiply,1000000,,,,,,
"External Debt, Due Service, The London Club, Foreign Trade, External Debt (Usd Million)",measuredProperty,amountDue,populationType,Debt,lendingEntity,LondonClub,unit,USD,#Multiply,1000000,,,,,,
"External Debt, Due Service, Multilateral Institutions, Foreign Trade, External Debt (Usd Million)",measuredProperty,amountDue,populationType,Debt,lendingEntity,MultilateralInstitutions,unit,USD,#Multiply,1000000,,,,,,
"External Debt, Due Service, Others, Foreign Trade, External Debt (Usd Million)",measuredProperty,amountDue,populationType,Debt,activitySource,CongoOther,unit,USD,#Multiply,1000000,,,,,,
"External Debt Service Performed, Foreign Trade, External Debt (Usd Million)",measuredProperty,amountService,populationType,Debt,debtType,ExternalDebt,unit,USD,#Multiply,1000000,,,,,,
"External Debt Service Performed, F.M.I., Foreign Trade, External Debt (Usd Million)",measuredProperty,amountService,populationType,Debt,activitySource,FinancialMarketInfrastructure,unit,USD,#Multiply,1000000,,,,,,
"External Debt Service Performed, Paris Club, Foreign Trade, External Debt (Usd Million)",measuredProperty,amountService,populationType,Debt,lendingEntity,ParisClub,unit,USD,#Multiply,1000000,,,,,,
"External Debt Service Performed, Club Kinshasa, Foreign Trade, External Debt (Usd Million)",measuredProperty,amountService,populationType,Debt,activitySource,ClubKinshasa,unit,USD,#Multiply,1000000,,,,,,
"External Debt Service Performed, Multilateral Institutions, Foreign Trade, External Debt (Usd Million)",measuredProperty,amountService,populationType,Debt,lendingEntity,MultilateralInstitutions,unit,USD,#Multiply,1000000,,,,,,
"External Debt Service Performed, Adb, Foreign Trade, External Debt (Usd Million)",measuredProperty,amountService,populationType,Debt,lendingEntity,AfricanDevBank,unit,USD,#Multiply,1000000,,,,,,
"External Debt Service Performed, Other, Foreign Trade, External Debt (Usd Million)",measuredProperty,amountService,populationType,Debt,activitySource,CongoOther,unit,USD,#Multiply,1000000,,,,,,
"External Debt, Arrears, Foreign Trade, External Debt (Usd Million)",measuredProperty,arrears,populationType,Debt,debtType,ExternalDebt,unit,USD,#Multiply,1000000,,,,,,
"External Debt, Arrears, F.M.I., Foreign Trade, External Debt (Usd Million)",measuredProperty,arrears,populationType,Debt,activitySource,FinancialMarketInfrastructure,unit,USD,#Multiply,1000000,,,,,,
"External Debt, Arrears, Paris Club, Foreign Trade, External Debt (Usd Million)",measuredProperty,arrears,populationType,Debt,lendingEntity,ParisClub,unit,USD,#Multiply,1000000,,,,,,
"External Debt, Arrears, Club Kinshasa, Foreign Trade, External Debt (Usd Million)",measuredProperty,arrears,populationType,Debt,activitySource,ClubKinshasa,unit,USD,#Multiply,1000000,,,,,,
"External Debt, Arrears, London Club, Foreign Trade, External Debt (Usd Million)",measuredProperty,arrears,populationType,Debt,lendingEntity,LondonClub,unit,USD,#Multiply,1000000,,,,,,
"External Debt, Arrears, Multilateral Institutions, Foreign Trade, External Debt (Usd Million)",measuredProperty,arrears,populationType,Debt,lendingEntity,MultilateralInstitutions,unit,USD,#Multiply,1000000,,,,,,
"External Debt, Arrears, Afdb, Foreign Trade, External Debt (Usd Million)",measuredProperty,arrears,populationType,Debt,lendingEntity,AfricanDevBank,unit,USD,#Multiply,1000000,,,,,,
"External Debt, Arrears, Other, Foreign Trade, External Debt (Usd Million)",measuredProperty,arrears,populationType,Debt,activitySource,CongoOther,unit,USD,#Multiply,1000000,,,,,,
"Price Index Of Household Consumption (Base 100 = 2004), Price",measuredProperty,priceIndex,populationType,Household,householdType,Consumption,measurementMethod,BaseYear2004,,,,,,,,
