Key,property,,,,,,,,,,,,,,,,,
LEAID,Not needed,,,,,,,,,,,,,,,,,
LEA_NAME,Not needed,,,,,,,,,,,,,,,,,
SCHID,Not needed,,,,,,,,,,,,,,,,,
SCH_NAME,Not needed,,,,,,,,,,,,,,,,,
COMBOKEY,#Format,observationAbout=nces/{Data:0>12},populationType,Student,,,measuredProperty,count,,,,,,,,,,
SCH_HBDISCIPLINED_DIS_AM_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,AmericanIndianOrAlaskaNativeAlone,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_DIS_AM_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,AmericanIndianOrAlaskaNativeAlone,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_DIS_AS_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,Asian,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_DIS_AS_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,Asian,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_DIS_HP_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,HawaiianNativeOrPacificIslander,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_DIS_HP_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,HawaiianNativeOrPacificIslander,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_DIS_BL_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,Black,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_DIS_BL_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,Black,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_DIS_WH_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,White,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_DIS_WH_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,White,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_DIS_TR_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,TwoOrMoreRaces,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_DIS_TR_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,TwoOrMoreRaces,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
TOT_HBDISCIPLINED_DIS_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,,,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
TOT_HBDISCIPLINED_DIS_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,,,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_DIS_LEP_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,,,biasMotivation,Disability,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_DIS_LEP_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,,,biasMotivation,Disability,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_DIS_IDEA_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,,,biasMotivation,Disability,,,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_DIS_IDEA_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,,,biasMotivation,Disability,,,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_DIS_504_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,,,biasMotivation,Disability,,,disabilityStatus,DisabilityServedUnderSection504,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_DIS_504_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,,,biasMotivation,Disability,,,disabilityStatus,DisabilityServedUnderSection504,value,{Number},#Filter,Allow=int(value) >= 0
DSO_SCH_HBALLEGATIONS_DIS,#not needed,,,,,,,,,,,,,,,,,
DSO_SCH_HBALLEGATIONS_RAC,#not needed,,,,,,,,,,,,,,,,,
DSO_SCH_HBALLEGATIONS_SEX,#not needed,,,,,,,,,,,,,,,,,
